3.42,9.66,1.06,4.95,11.84,11.77,0.95,12.33,3.52,11.12,12.65,5.71,0.0,0.57,10.97
3.36,9.66,1.21,5.14,11.68,11.87,0.63,12.43,3.51,11.22,12.68,5.71,0.0,0.57,10.96
3.65,9.66,1.21,4.76,11.67,11.77,0.0,12.36,3.28,11.36,12.72,5.52,0.0,0.95,10.95
3.71,9.7,1.26,4.19,11.77,11.7,0.0,12.43,3.17,11.53,12.65,5.71,0.0,0.57,10.92
3.8,9.7,1.1,4.0,11.61,11.63,0.0,12.46,3.4,11.63,12.75,5.9,0.0,0.57,10.89
4.05,9.83,0.79,4.0,11.56,11.39,0.03,12.4,2.97,11.8,12.62,5.71,0.0,1.14,10.82
4.06,9.5,2.33,4.38,12.0,10.67,0.0,12.53,2.63,11.7,12.55,5.71,0.0,0.76,10.45
4.06,9.43,2.42,3.62,12.01,10.77,0.39,12.43,2.69,11.4,12.48,5.14,0.0,0.95,10.41
4.31,9.29,2.42,3.62,12.05,10.77,0.86,12.43,2.65,11.26,12.55,5.52,0.0,0.38,10.38
4.13,9.19,2.4,4.19,12.01,10.81,0.69,12.5,2.73,11.16,12.62,5.9,0.0,0.38,10.34
4.0,9.16,2.4,3.81,12.0,10.84,0.66,12.47,2.75,11.03,12.45,6.09,0.0,0.76,10.31
4.34,9.09,2.31,4.19,11.93,10.81,0.42,12.53,2.39,10.79,12.51,4.95,0.0,0.95,10.28
4.91,9.02,2.03,4.19,11.81,10.91,0.7,12.47,2.22,10.75,12.55,5.33,0.0,0.95,10.25
4.81,8.99,1.86,3.43,11.62,10.84,0.64,12.4,2.2,10.65,12.48,5.33,0.0,0.95,10.22
4.81,8.95,1.65,3.81,11.54,10.88,1.32,12.47,2.42,10.55,12.41,5.33,0.0,0.95,10.2
4.98,8.92,1.62,3.62,11.58,10.94,1.32,12.47,1.96,10.48,12.41,4.76,0.0,0.76,10.17
5.33,8.92,1.45,4.0,11.58,10.84,1.18,12.37,1.98,10.38,12.38,5.52,0.0,0.76,10.15
5.22,8.85,1.44,4.19,11.56,10.7,1.3,12.33,2.21,10.31,12.34,4.57,0.0,0.76,10.11
4.51,8.96,1.36,4.57,11.56,10.7,1.3,12.4,2.68,10.28,12.38,4.57,0.0,0.76,10.03
5.04,9.06,1.34,4.38,11.47,10.7,1.3,12.43,2.4,10.18,12.41,4.57,0.0,0.57,10.0
4.96,9.13,1.22,4.38,11.42,10.74,0.66,12.3,2.36,10.31,12.38,4.19,0.0,0.57,9.97
5.15,9.19,1.23,4.57,11.4,10.7,0.67,12.33,2.17,10.31,12.45,3.81,0.0,0.57,9.93
5.41,9.16,1.24,4.19,11.38,10.67,0.45,12.33,2.38,10.35,12.41,3.05,0.0,0.76,9.94
5.52,9.06,1.04,4.38,11.35,10.64,0.0,12.2,1.79,10.35,12.38,2.86,0.0,0.76,9.96
5.57,9.13,1.02,4.19,11.33,10.74,0.0,12.3,2.05,10.35,12.28,3.05,0.0,0.76,9.96
5.66,9.2,0.92,4.19,11.33,10.74,0.53,12.27,1.78,10.38,12.24,2.29,0.0,0.57,9.98
5.26,9.26,0.74,4.0,11.31,10.74,0.85,12.33,1.82,10.35,12.21,2.86,0.0,0.57,9.97
4.78,9.26,0.76,3.43,11.32,10.7,0.64,12.33,1.98,10.28,12.31,3.24,0.0,0.76,9.98
4.17,9.26,0.67,3.05,11.37,10.7,0.18,12.33,1.73,10.38,12.31,5.14,0.0,0.57,9.98
4.42,9.26,0.61,3.43,11.44,10.6,0.13,12.4,1.9,10.25,12.14,4.19,0.0,0.57,9.95
5.18,9.3,0.55,4.0,11.48,10.7,0.0,12.27,1.76,10.25,12.17,4.38,0.0,0.57,9.92
5.66,9.3,0.38,4.19,11.49,10.74,0.0,12.3,1.52,10.21,12.17,3.81,0.0,0.57,9.91
5.43,9.33,0.6,3.81,11.55,10.74,0.3,12.23,0.76,10.28,12.17,4.0,0.0,0.38,9.94
5.09,9.3,0.43,4.19,11.59,10.64,0.72,12.27,0.71,10.18,12.04,3.81,0.0,0.38,9.92
5.27,9.37,0.51,4.0,11.63,10.57,0.55,12.27,0.58,10.15,12.11,3.24,0.0,0.38,9.86
5.07,9.43,0.6,4.0,11.63,10.7,0.5,12.33,1.05,10.08,12.0,3.43,0.0,0.38,9.8
4.93,9.37,0.71,4.57,11.62,10.67,0.4,12.27,0.9,10.11,12.04,3.43,0.0,0.38,9.72
4.77,9.33,0.8,4.19,11.61,10.81,0.44,12.23,0.86,10.01,12.0,3.24,0.0,0.38,9.69
4.4,9.4,0.84,3.62,11.6,10.91,0.96,12.23,0.81,9.98,12.0,3.81,0.0,0.38,9.65
4.13,9.47,0.96,3.24,11.6,10.95,1.06,12.23,0.53,10.01,12.0,4.57,0.0,0.38,9.61
3.9,9.5,0.88,4.57,11.61,10.95,1.02,12.23,0.43,9.98,11.97,4.57,0.0,0.38,9.55
3.73,9.5,0.85,4.19,11.64,11.05,1.15,12.27,0.5,10.01,11.94,5.14,0.0,0.38,9.51
3.48,9.44,0.93,5.14,11.67,11.19,1.4,12.27,0.09,9.95,11.97,4.76,0.0,0.0,9.45
3.44,9.5,0.86,5.9,11.66,11.29,1.26,12.3,0.0,9.98,11.94,5.14,0.0,0.0,9.43
3.51,9.54,0.76,5.33,11.62,11.46,1.22,12.23,0.0,9.88,11.87,5.52,0.0,0.0,9.39
3.61,9.61,0.79,4.95,11.6,11.53,1.38,12.2,0.0,9.91,11.83,5.9,0.0,0.0,9.35
3.61,9.61,0.65,4.95,11.59,11.53,1.23,12.23,0.0,9.95,11.87,5.9,0.0,0.0,9.34
3.86,9.51,0.86,6.28,11.6,11.7,0.96,12.23,0.0,10.02,11.9,6.28,0.0,0.0,9.24
3.87,9.27,1.57,6.47,11.47,10.81,1.36,12.03,0.02,9.61,11.94,8.19,0.0,0.0,9.09
3.87,9.34,1.55,6.47,11.44,10.61,1.06,12.0,0.22,9.68,12.01,8.38,0.0,0.0,9.0
2.01,9.34,1.37,6.66,11.41,10.57,0.87,12.07,0.57,9.64,11.94,8.38,0.0,0.0,8.95
1.72,9.24,1.41,6.28,11.39,10.64,1.08,12.07,0.71,9.61,11.81,8.57,0.0,0.0,8.9
1.73,9.17,1.29,5.52,11.34,10.54,1.06,12.07,0.93,9.37,11.74,8.57,0.0,0.0,8.85
1.78,9.31,1.04,5.52,11.31,10.51,0.67,12.03,0.95,9.44,11.7,8.0,0.0,0.19,8.83
1.87,9.31,1.08,6.09,11.23,10.51,0.51,12.1,1.04,9.54,11.74,8.95,0.0,0.0,8.81
1.82,9.34,1.22,6.85,11.2,10.61,0.46,12.1,1.35,9.44,11.6,8.57,0.0,0.0,8.81
2.0,9.2,1.18,5.9,11.17,10.68,0.74,12.07,1.57,9.44,11.7,8.19,0.0,0.0,8.78
1.78,9.17,1.11,6.09,11.18,10.68,0.71,12.0,1.68,9.51,11.57,8.19,0.0,0.0,8.81
1.55,9.17,1.28,6.47,11.19,10.71,0.82,12.03,1.83,9.51,11.5,8.57,0.0,0.0,8.86
1.42,9.17,0.85,6.85,11.16,10.68,0.82,11.93,1.7,9.61,11.5,7.81,0.0,0.0,8.9
1.39,9.17,0.83,6.09,11.16,10.81,0.82,12.0,1.79,9.58,11.57,7.24,0.0,0.0,8.88
1.31,9.1,0.96,6.28,11.16,10.61,1.2,12.03,1.9,9.58,11.57,7.62,0.0,0.0,8.87
1.11,9.2,1.13,6.47,11.13,10.57,1.21,12.0,2.47,9.58,11.5,8.95,0.0,0.0,8.89
0.99,9.14,0.93,6.47,11.22,10.61,1.37,11.97,2.76,9.54,11.5,8.95,0.0,0.0,8.91
0.99,9.14,0.9,6.66,11.3,10.75,1.44,12.0,3.13,9.41,11.5,8.0,0.0,0.0,8.96
1.05,9.14,0.93,6.09,11.29,10.75,1.14,11.97,3.32,9.44,11.64,8.38,0.0,0.0,8.97
1.11,9.2,0.91,6.66,11.29,10.71,1.55,11.97,2.96,9.34,11.57,8.38,0.0,0.0,8.96
1.24,9.2,0.87,5.9,11.31,10.85,1.38,11.87,2.56,9.34,11.6,8.57,0.0,0.0,8.92
1.36,9.14,0.85,6.66,11.28,10.81,1.3,11.87,2.81,9.3,11.64,7.43,0.0,0.38,8.9
1.54,9.17,0.92,6.66,11.28,10.78,1.25,11.8,2.58,9.34,11.7,8.57,0.0,0.0,8.87
1.79,9.17,0.89,6.47,11.28,10.85,1.23,11.63,1.83,9.37,11.67,8.76,0.0,0.0,8.8
1.69,9.17,0.92,5.9,11.25,10.85,1.11,11.6,1.79,9.37,11.71,8.38,0.0,0.0,8.7
1.52,9.14,1.05,5.52,11.3,10.95,1.05,11.63,2.05,9.41,11.64,8.38,0.0,0.0,8.65
1.62,9.1,1.17,6.47,11.33,11.02,1.14,11.63,2.11,9.3,11.6,8.38,0.0,0.0,8.6
1.7,9.07,1.22,5.33,11.32,11.02,0.83,11.63,2.07,9.3,11.54,8.19,0.0,0.0,8.58
1.75,9.03,1.33,5.14,11.29,11.09,0.46,11.77,1.63,9.24,11.6,7.43,0.0,0.0,8.56
1.9,9.03,1.36,5.52,11.35,10.99,0.6,11.8,1.42,9.34,11.6,7.24,0.0,0.0,8.54
1.99,9.0,1.48,5.33,11.36,11.19,0.51,11.8,1.31,9.37,11.57,8.19,0.0,0.38,8.5
2.18,9.0,1.52,4.57,11.36,11.16,0.66,11.83,1.35,9.51,11.6,7.81,0.0,0.0,8.48
2.38,9.03,1.48,4.76,11.41,11.09,1.09,11.83,1.41,9.51,11.74,7.43,0.0,0.0,8.43
2.48,9.0,1.5,4.57,11.46,11.12,0.54,11.83,1.61,9.37,11.71,7.05,0.0,0.95,8.37
2.53,8.86,1.57,4.76,11.44,11.16,0.07,11.8,2.01,9.27,11.64,7.43,0.0,1.14,8.35
2.51,8.93,1.39,4.57,11.42,11.19,0.0,11.83,1.68,9.2,11.57,7.62,0.0,1.14,8.31
2.7,8.93,1.44,3.81,11.4,11.23,0.0,11.87,1.77,9.2,11.5,7.05,0.0,0.95,8.28
2.75,8.9,1.65,4.19,11.38,11.12,0.0,11.87,1.94,9.2,11.54,7.24,0.0,1.14,8.25
2.84,8.86,1.24,4.76,11.37,11.19,0.0,11.8,2.37,9.2,11.6,6.66,0.0,0.76,8.22
2.92,8.93,1.48,4.38,11.37,11.26,0.0,11.73,2.41,9.2,11.64,6.47,0.0,1.33,8.2
3.0,8.86,1.77,3.62,11.38,11.23,0.02,11.7,2.35,9.17,11.57,6.09,0.0,1.52,8.18
3.1,8.79,1.94,4.38,11.38,11.33,0.37,11.7,1.77,9.2,11.64,6.09,0.0,1.33,8.13
3.19,8.72,0.68,2.86,11.47,11.57,0.94,11.44,2.06,9.13,11.6,4.76,0.0,0.0,7.9
3.19,8.72,1.02,2.86,11.5,11.57,0.85,11.47,2.62,9.1,11.57,4.38,0.0,0.0,7.91
4.93,8.79,0.88,3.62,11.55,11.5,1.07,11.47,2.01,9.07,11.64,4.19,0.0,0.0,7.92
4.95,8.9,1.02,2.67,11.58,11.5,1.18,11.51,2.62,8.97,11.6,4.76,0.0,0.38,7.96
5.05,8.86,1.42,2.67,11.62,11.43,1.34,11.51,3.02,9.0,11.6,4.76,0.0,0.57,8.01
5.24,8.9,1.61,3.62,11.66,11.47,1.44,11.51,2.66,9.03,11.57,4.38,0.0,1.9,8.07
4.96,9.03,1.36,2.67,11.68,11.4,1.67,11.54,3.09,8.97,11.57,4.38,0.0,1.9,8.12
4.72,9.0,1.29,2.86,11.72,11.4,1.96,11.41,3.17,9.0,11.57,4.57,0.0,1.33,8.16
5.01,9.1,1.25,2.86,11.76,11.26,2.27,11.41,3.74,8.93,11.5,4.57,0.0,1.33,8.24
4.96,9.03,1.21,2.67,11.8,11.3,2.22,11.44,4.67,8.83,11.47,4.19,0.0,2.29,8.42
5.12,9.1,0.97,2.67,11.84,11.26,2.01,11.37,4.45,8.8,11.54,4.95,0.0,2.29,8.57
5.22,9.1,1.18,2.67,11.86,11.16,2.25,11.41,4.13,8.76,11.47,4.95,0.0,1.9,8.72
5.27,9.2,1.3,2.86,11.88,11.16,2.11,11.47,3.2,8.73,11.47,4.57,0.0,1.52,8.9
5.22,9.34,1.48,3.05,11.88,11.06,2.11,11.34,3.47,8.76,11.54,5.33,0.0,1.52,8.97
5.25,9.41,1.4,3.05,11.91,11.12,2.43,11.41,3.66,8.73,11.47,5.14,0.0,2.09,9.04
5.38,9.41,1.24,2.47,11.95,11.26,2.39,11.27,3.13,8.69,11.5,4.95,0.0,2.09,9.08
5.41,9.31,1.24,3.05,11.94,11.26,2.62,11.27,3.65,8.69,11.5,5.14,0.0,2.29,9.13
5.36,9.34,1.1,2.67,11.94,11.26,2.63,11.37,3.31,8.69,11.54,5.14,0.0,1.71,9.19
5.25,9.27,0.79,2.86,11.96,11.3,2.81,11.41,3.19,8.73,11.5,5.33,0.0,2.47,9.24
5.15,9.38,0.9,3.05,12.0,11.36,2.68,11.41,3.08,8.69,11.47,5.52,0.0,1.9,9.28
5.16,9.27,0.79,3.62,12.06,11.26,2.76,11.44,3.28,8.66,11.47,4.95,0.0,2.09,9.31
5.47,9.34,0.82,3.81,12.06,11.26,2.49,11.37,3.11,8.66,11.5,4.76,0.0,1.14,9.33
5.32,9.34,0.78,3.05,12.04,11.26,2.89,11.47,3.73,8.66,11.47,5.14,0.0,2.29,9.34
5.4,9.38,0.92,2.86,12.04,11.36,3.33,11.44,3.45,8.56,11.5,5.33,0.0,2.09,9.37
5.5,9.31,0.58,3.43,12.3,11.36,3.32,11.34,2.61,8.63,11.54,5.33,0.0,1.71,9.38
5.46,9.2,0.45,4.95,12.45,11.5,3.38,11.21,2.07,8.63,11.54,5.9,0.0,0.95,9.39
5.25,9.27,0.67,3.05,12.62,11.47,3.37,11.37,1.89,8.63,11.5,4.95,0.0,0.95,9.39
5.27,9.14,0.72,2.86,12.71,11.54,3.38,11.31,1.98,8.69,11.57,5.14,0.0,1.33,9.4
5.24,9.14,0.88,4.0,12.72,11.54,3.59,11.27,2.07,8.63,11.6,5.33,0.0,2.09,9.38
5.13,9.14,1.13,3.43,12.75,11.5,3.39,11.34,2.02,8.63,11.57,5.33,0.0,1.52,9.37
5.36,9.21,1.11,4.0,12.83,11.5,3.33,11.27,2.67,8.59,11.5,5.52,0.0,2.09,9.37
5.18,9.14,1.24,3.81,12.84,11.57,3.06,11.24,2.94,8.63,11.5,5.33,0.0,1.71,9.38
5.05,9.14,1.21,3.62,12.84,11.57,2.73,11.21,3.22,8.59,11.5,4.76,0.0,2.29,9.4
5.01,9.14,1.12,3.62,12.86,11.57,2.67,11.17,3.02,8.59,11.5,5.14,0.0,1.9,9.41
4.99,9.1,1.06,3.81,12.77,11.61,2.88,11.14,3.14,8.52,11.5,5.33,0.0,1.9,9.4
4.8,9.14,0.88,2.86,12.86,11.61,2.68,11.14,3.44,8.56,11.54,5.33,0.0,1.71,9.4
4.24,9.14,0.84,3.05,12.83,11.47,2.55,11.27,3.4,8.49,11.64,5.71,0.0,1.9,9.4
4.39,9.1,0.93,3.05,12.8,11.47,2.56,11.24,3.77,8.59,11.53,5.52,0.0,1.9,9.41
4.61,9.07,0.8,3.24,12.83,11.4,2.33,11.27,3.3,8.56,11.6,5.33,0.0,1.33,9.4
4.26,9.07,0.98,3.05,12.74,11.4,2.53,11.27,2.88,8.46,11.57,6.28,0.0,1.52,9.4
4.24,9.14,1.02,3.43,12.8,11.26,2.48,11.17,2.79,8.56,11.53,6.09,0.0,1.71,9.38
3.48,9.07,1.18,3.62,12.8,10.95,2.22,11.34,3.02,8.25,11.47,6.66,0.0,2.09,9.32
3.67,9.07,1.19,3.81,12.48,10.34,3.2,11.27,0.95,8.32,11.5,5.9,0.0,0.95,8.73
3.67,9.14,1.28,3.62,12.56,9.99,2.76,11.21,1.01,8.15,11.43,6.09,0.0,0.95,8.7
3.87,9.14,2.22,4.0,12.48,9.85,2.96,11.31,0.9,8.22,11.36,5.71,0.0,1.14,8.65
3.79,9.21,1.96,3.81,12.57,9.61,3.09,11.24,0.75,8.22,11.4,5.9,0.0,0.95,8.59
3.79,9.38,1.85,3.24,12.61,9.51,2.82,11.31,0.68,8.39,11.43,6.28,0.0,1.33,8.56
3.5,9.52,1.96,3.62,12.57,9.44,2.99,11.24,0.21,8.36,11.43,6.47,0.0,1.33,8.5
3.43,9.62,2.01,3.81,12.61,9.34,2.98,11.27,0.2,8.32,11.36,6.28,0.0,0.95,8.44
3.58,9.62,1.65,4.19,12.58,9.38,2.93,11.21,0.7,8.46,11.43,6.85,0.0,1.33,8.37
3.36,9.59,1.65,4.38,12.58,9.44,3.02,11.17,0.73,8.53,11.4,6.47,0.0,1.33,8.31
3.16,9.52,1.74,3.62,12.61,9.38,2.86,11.11,1.08,8.52,11.47,7.24,0.0,1.33,8.25
3.08,9.55,1.62,3.24,12.57,9.34,3.18,11.04,1.01,8.52,11.57,7.24,0.0,0.95,8.15
3.13,9.62,1.8,4.0,12.64,9.31,3.18,11.07,0.97,8.69,11.43,6.85,0.0,1.33,8.01
3.0,9.62,1.67,3.62,12.69,9.24,3.18,10.97,1.71,8.73,11.6,7.43,0.0,1.14,7.93
2.88,9.55,1.46,3.81,12.67,9.24,3.47,11.01,2.02,8.73,11.57,7.24,0.0,1.33,7.86
3.01,9.38,1.28,4.19,12.75,9.13,3.56,11.07,2.43,8.86,11.54,6.85,0.0,1.33,7.79
2.65,9.38,1.37,4.19,12.66,9.07,3.59,10.97,2.56,8.9,11.57,7.62,0.0,1.52,7.75
2.63,9.38,1.44,4.0,12.71,9.03,3.54,11.04,2.97,8.9,11.57,7.24,0.0,1.71,7.7
2.75,9.24,1.37,4.0,12.71,8.93,3.87,10.94,3.38,8.83,11.47,7.81,0.0,1.33,7.64
2.54,9.14,1.5,4.19,12.71,8.79,3.67,10.91,3.4,9.03,11.54,7.62,0.0,1.33,7.61
2.47,9.14,1.63,4.57,12.68,8.83,4.07,10.87,3.51,9.03,11.5,8.38,0.0,1.71,7.57
2.58,9.14,1.58,3.81,12.66,8.76,3.98,10.91,3.4,9.07,11.47,8.76,0.0,1.9,7.51
2.77,9.04,1.59,4.0,12.66,8.69,4.22,10.84,3.19,9.07,11.43,8.19,0.0,1.9,7.47
3.12,9.07,1.53,5.14,12.72,8.62,3.93,10.87,2.87,9.14,11.47,9.14,0.0,1.71,7.43
3.14,8.87,1.28,5.33,12.6,8.76,4.38,10.77,2.73,9.24,11.47,8.76,0.0,1.71,7.4
3.55,9.07,1.19,5.52,12.66,8.79,4.3,10.71,2.89,9.14,11.43,9.52,0.0,1.9,7.34
3.67,9.04,1.38,5.71,12.6,8.83,4.72,10.77,3.07,9.17,11.36,9.71,0.0,1.71,7.32
3.9,8.97,1.26,5.71,12.65,9.1,4.61,10.71,3.39,9.2,11.33,10.09,0.0,2.09,7.25
3.9,8.97,1.17,5.9,12.61,9.1,4.97,10.77,3.27,9.17,11.43,8.57,0.0,2.09,7.2
4.08,8.93,1.03,5.9,12.61,9.1,5.69,10.74,3.28,9.1,11.37,9.52,0.0,2.29,7.14
4.42,8.97,0.99,5.9,12.65,9.21,6.22,10.78,3.03,9.17,11.33,8.95,0.0,2.29,7.08
4.56,8.9,1.05,5.33,12.64,9.21,6.34,10.78,2.99,9.17,11.33,8.76,0.0,1.71,7.02
5.35,8.83,1.27,6.09,12.7,9.14,6.13,10.81,2.59,9.31,11.23,9.33,0.0,3.05,6.98
4.85,8.76,1.27,5.9,12.66,9.17,6.75,10.71,2.28,9.2,11.23,8.76,0.0,2.67,6.95
4.59,8.76,1.37,5.33,12.63,9.38,6.83,10.78,2.1,9.24,11.13,9.14,0.0,2.67,6.92
4.39,8.59,1.44,4.95,12.62,9.55,6.82,10.91,2.2,9.2,11.23,9.33,0.0,2.67,6.89
4.5,8.66,1.48,4.76,12.6,9.72,6.6,10.95,2.17,9.1,11.26,9.14,0.0,2.86,6.86
4.74,8.63,1.48,6.09,12.58,9.96,7.12,10.98,2.79,9.07,11.23,9.33,0.0,2.67,6.8
4.74,8.56,1.56,5.71,12.62,10.14,6.67,10.98,2.94,8.97,11.16,8.95,0.0,2.86,6.75
4.49,8.59,1.61,6.09,12.54,10.31,7.63,10.81,2.73,9.07,11.23,9.14,0.0,2.86,6.72
4.59,8.46,1.63,5.52,12.55,10.41,7.24,10.88,3.12,8.93,11.2,8.95,0.0,3.05,6.66
4.74,8.59,1.65,5.9,12.6,10.65,7.1,10.78,4.17,8.73,11.09,8.19,0.0,3.05,6.55
5.33,8.83,1.99,5.14,12.5,11.17,6.29,10.88,3.28,7.91,11.37,7.62,0.0,1.71,6.27
5.33,8.9,1.99,6.09,12.43,11.17,7.14,11.02,2.89,7.81,11.43,7.24,0.0,1.52,6.29
5.9,8.9,2.09,5.14,12.39,11.27,6.97,10.98,2.36,7.95,11.4,7.24,0.0,1.33,6.28
6.02,8.94,1.91,6.09,12.55,11.17,6.05,10.98,2.32,7.81,11.4,7.05,0.0,2.29,6.3
6.57,8.97,1.71,6.66,12.44,11.24,7.33,11.08,2.29,7.71,11.33,6.66,0.0,2.67,6.34
6.88,8.97,1.74,5.33,12.38,11.24,7.2,11.02,1.88,7.74,11.37,7.05,0.0,2.47,6.31
6.79,8.94,1.54,5.33,12.48,11.24,6.92,10.95,1.7,7.78,11.4,8.19,0.0,2.09,6.28
6.63,9.01,1.58,4.95,12.42,11.27,6.95,10.95,1.51,7.74,11.33,8.57,0.0,3.43,6.28
6.44,8.9,1.55,6.85,12.43,11.24,7.54,10.95,1.9,7.91,11.37,7.81,0.0,1.33,6.25
6.5,8.9,1.6,6.47,12.47,11.17,6.87,10.98,2.59,7.85,11.47,8.19,0.0,2.47,6.23
6.61,9.04,1.52,6.47,12.52,11.1,7.17,10.98,2.82,7.91,11.47,8.0,0.0,2.67,6.23
6.64,8.94,1.47,6.85,12.48,11.27,7.96,10.95,3.45,7.88,11.5,7.81,0.0,2.67,6.22
6.78,8.97,1.68,5.9,12.44,11.24,7.86,10.98,3.56,7.88,11.37,8.76,0.0,2.09,6.23
6.93,9.01,1.7,6.47,12.44,11.23,7.86,10.98,4.11,7.91,11.43,8.57,0.0,1.9,6.18
6.94,8.97,1.89,4.76,12.46,11.2,7.59,11.05,4.47,8.02,11.47,8.38,0.0,1.9,6.14
7.04,9.01,1.97,5.71,12.57,11.17,7.5,11.08,4.47,7.98,11.47,9.14,0.0,1.71,6.13
7.51,8.97,1.88,5.14,12.54,11.17,7.21,11.05,4.36,8.05,11.4,8.0,0.0,1.9,6.15
7.95,9.08,1.83,5.33,12.5,11.13,7.97,10.92,4.2,8.09,11.47,8.76,0.0,2.47,6.15
7.91,9.04,2.19,6.28,12.53,11.1,7.67,10.88,4.22,8.02,11.47,8.76,0.0,1.71,6.17
7.97,9.11,2.29,5.14,12.49,11.13,7.37,10.85,3.14,8.02,11.5,8.38,0.0,2.86,6.18
8.18,9.18,1.88,5.33,12.56,11.1,6.5,10.78,2.55,8.02,11.47,8.76,0.0,2.47,6.2
7.6,9.08,2.34,4.76,12.49,11.2,6.91,10.78,2.63,8.02,11.54,8.19,0.0,2.09,6.2
8.15,9.18,2.65,5.33,12.52,11.16,7.27,10.82,2.03,8.02,11.43,9.14,0.0,2.47,6.2
8.11,9.08,2.35,6.09,12.48,11.13,7.11,10.72,2.1,8.05,11.53,8.57,0.0,2.09,6.18
7.77,9.08,2.29,5.71,12.48,11.16,7.43,10.78,2.65,7.95,11.6,8.38,0.0,2.86,6.16
7.6,9.04,2.24,6.47,12.48,11.16,7.15,10.75,2.48,7.85,11.43,8.76,0.0,3.24,6.16
7.79,8.94,2.33,5.33,12.49,11.33,7.18,10.72,2.68,7.78,11.5,8.19,0.0,3.43,6.16
7.67,9.08,2.4,5.71,12.5,11.23,7.37,10.75,2.26,7.78,11.57,8.57,0.0,3.05,6.18
7.41,9.01,2.35,5.33,12.55,11.3,6.67,10.75,1.96,7.61,11.57,8.19,0.0,4.0,6.17
7.08,8.94,2.36,5.14,12.49,11.33,7.3,10.78,1.8,7.65,11.57,8.0,0.0,3.81,6.15
6.96,8.94,2.38,5.9,12.51,11.23,7.12,10.78,1.63,7.75,11.5,8.19,0.0,4.57,6.11
6.72,8.97,2.35,4.19,12.49,11.33,7.81,10.75,1.76,7.68,11.5,7.43,0.0,3.62,6.08
7.23,8.97,2.17,5.71,12.49,11.33,7.74,10.75,2.2,7.75,11.53,8.38,0.0,4.95,6.05
6.92,9.04,2.27,7.43,12.42,11.3,8.13,10.78,2.14,7.75,11.53,7.24,0.0,3.62,6.04
7.18,9.04,2.23,7.24,12.46,11.78,7.83,10.78,2.23,7.82,11.53,7.05,0.0,4.0,6.04
6.95,9.01,2.18,7.05,12.43,11.81,7.97,10.82,2.29,7.92,11.53,7.24,0.0,2.86,6.03
6.92,9.01,2.28,5.71,12.44,12.16,7.91,10.82,2.08,7.99,11.53,7.24,0.0,2.09,6.02
7.57,9.18,2.0,8.0,12.47,12.12,8.06,10.75,2.2,7.99,11.6,7.24,0.0,2.29,6.02
7.58,9.21,1.91,8.0,12.45,12.26,7.54,10.75,2.16,8.06,11.6,7.24,0.0,1.14,6.02
6.65,9.25,2.16,8.0,12.42,12.29,8.19,10.85,2.45,8.06,11.67,8.0,0.0,0.38,6.04
7.25,9.21,2.03,5.71,12.38,12.33,8.42,10.82,2.38,8.19,11.6,7.62,0.0,0.57,6.09
7.72,8.97,1.65,7.43,12.35,12.29,8.55,10.88,2.35,8.26,11.47,7.81,0.0,1.9,6.13
7.4,8.73,1.92,9.14,12.34,12.29,8.13,10.62,2.8,8.06,11.33,9.14,0.0,4.19,6.97
7.4,8.73,1.99,6.47,12.39,12.22,7.7,10.58,2.92,7.99,11.43,8.76,0.0,3.81,7.0
8.29,8.83,1.72,7.62,12.36,12.29,7.94,10.58,2.38,8.06,11.53,9.14,0.0,4.95,7.03
8.11,8.76,1.89,6.28,12.41,12.22,7.42,10.55,2.62,7.92,11.53,9.52,0.0,4.76,7.06
7.82,8.9,1.98,6.66,12.4,12.26,7.46,10.58,2.48,8.03,11.6,9.9,0.0,5.52,7.05
7.6,9.0,1.97,5.52,12.38,12.29,7.83,10.52,2.59,7.96,11.67,9.14,0.0,3.24,7.08
7.64,8.93,1.83,6.28,12.32,12.32,7.94,10.45,2.56,7.99,11.77,9.33,0.0,3.62,7.07
7.38,8.93,1.9,6.85,12.32,12.29,7.93,10.52,2.39,8.09,11.81,10.09,0.0,4.76,7.1
7.46,9.11,1.89,8.95,12.37,12.22,7.78,10.48,1.67,8.09,11.91,9.9,0.0,4.19,7.12
7.08,9.04,2.01,7.05,12.36,12.29,7.84,10.45,1.88,8.33,11.91,9.14,0.0,4.19,7.07
7.05,9.07,2.1,5.9,12.55,12.22,6.96,10.42,1.73,8.43,12.04,10.09,0.0,5.9,7.04
6.77,8.97,2.18,7.62,12.4,12.25,7.46,10.35,0.9,8.67,12.08,10.85,0.0,4.57,7.0
7.06,9.04,2.29,7.43,12.38,12.08,7.46,10.38,1.08,8.84,12.08,12.19,0.0,4.0,6.96
6.04,9.04,2.01,6.85,12.43,12.12,7.68,10.28,0.42,8.7,12.15,11.8,0.0,5.14,6.94
7.03,9.0,1.87,6.47,12.44,12.22,7.49,10.25,0.0,8.57,12.08,10.28,0.0,4.76,6.93
6.69,9.0,1.82,5.9,12.43,12.22,7.86,10.18,0.0,8.6,12.22,11.42,0.0,3.62,6.9
6.49,9.0,2.15,7.05,12.38,12.29,8.22,10.15,0.0,8.53,12.18,11.23,0.0,4.0,6.89
5.98,9.04,2.13,7.62,12.35,12.22,7.17,10.18,0.0,8.6,12.18,10.09,0.0,4.38,6.86
6.17,9.11,2.23,6.85,12.34,12.18,7.28,10.12,0.0,8.53,12.18,11.04,0.0,3.81,6.84
